date,dji
03JAN2000,11357.51
04JAN2000,10997.94
05JAN2000,11122.66
06JAN2000,11253.27
07JAN2000,11522.56
10JAN2000,11572.2
11JAN2000,11511.09
12JAN2000,11551.11
13JAN2000,11582.44
14JAN2000,11722.98
17JAN2000,11722.98
18JAN2000,11560.73
19JAN2000,11489.37
20JAN2000,11489.37
21JAN2000,11251.72
24JAN2000,11008.17
25JAN2000,11029.89
26JAN2000,11032.99
27JAN2000,11028.03
28JAN2000,10738.88
31JAN2000,10940.54
01FEB2000,11041.06
02FEB2000,11003.21
03FEB2000,11013.45
04FEB2000,10963.81
07FEB2000,10905.79
08FEB2000,10957.61
09FEB2000,10699.17
10FEB2000,10643.64
11FEB2000,10425.22
14FEB2000,10519.85
15FEB2000,10718.1
16FEB2000,10561.42
17FEB2000,10514.57
18FEB2000,10219.53
21FEB2000,10219.53
22FEB2000,10304.85
23FEB2000,10225.73
24FEB2000,10092.64
25FEB2000,9862.12
28FEB2000,10038.66
29FEB2000,10128.31
01MAR2000,10137.93
02MAR2000,10164.92
03MAR2000,10367.2
06MAR2000,10170.51
07MAR2000,9796.04
08MAR2000,9856.54
09MAR2000,10010.73
10MAR2000,9928.83
13MAR2000,9947.13
14MAR2000,9811.24
15MAR2000,10131.42
16MAR2000,10630.61
17MAR2000,10595.24
20MAR2000,10680.25
21MAR2000,10907.35
22MAR2000,10866.7
23MAR2000,11119.86
24MAR2000,11112.73
27MAR2000,11025.86
28MAR2000,10936.12
29MAR2000,11018.72
30MAR2000,10980.25
31MAR2000,10921.93
03APR2000,11221.94
04APR2000,11164.85
05APR2000,11033.93
06APR2000,11114.28
07APR2000,11111.49
10APR2000,11186.57
11APR2000,11287.09
12APR2000,11125.14
13APR2000,10923.55
14APR2000,10305.78
17APR2000,10582.52
18APR2000,10767.42
19APR2000,10674.97
20APR2000,10844.06
24APR2000,10906.1
25APR2000,11124.83
26APR2000,10945.5
27APR2000,10888.11
28APR2000,10733.92
01MAY2000,10811.79
02MAY2000,10731.13
03MAY2000,10480.13
04MAY2000,10412.5
05MAY2000,10577.86
08MAY2000,10603.64
09MAY2000,10536.75
10MAY2000,10367.79
11MAY2000,10545.97
12MAY2000,10609.37
15MAY2000,10807.78
16MAY2000,10934.57
17MAY2000,10769.74
18MAY2000,10777.28
19MAY2000,10626.86
22MAY2000,10542.55
23MAY2000,10422.28
24MAY2000,10535.35
25MAY2000,10323.92
26MAY2000,10299.24
29MAY2000,10299.26
30MAY2000,10527.14
31MAY2000,10522.34
01JUN2000,10652.2
02JUN2000,10794.76
05JUN2000,10815.31
06JUN2000,10735.58
07JUN2000,10812.87
08JUN2000,10668.73
09JUN2000,10614.07
12JUN2000,10564.21
13JUN2000,10621.85
14JUN2000,10687.96
15JUN2000,10714.83
16JUN2000,10449.31
19JUN2000,10557.85
20JUN2000,10435.17
21JUN2000,10497.75
22JUN2000,10376.12
23JUN2000,10404.76
26JUN2000,10543
27JUN2000,10504.47
28JUN2000,10527.8
29JUN2000,10398.04
30JUN2000,10447.9
03JUL2000,10560.68
04JUL2000,10560.68
05JUL2000,10483.6
06JUL2000,10481.48
07JUL2000,10635.99
10JUL2000,10646.59
11JUL2000,10727.19
12JUL2000,10783.42
13JUL2000,10788.72
14JUL2000,10812.75
17JUL2000,10804.27
18JUL2000,10739.92
19JUL2000,10696.08
20JUL2000,10843.87
21JUL2000,10733.56
24JUL2000,10685.12
25JUL2000,10699.97
26JUL2000,10516.48
27JUL2000,10586.13
28JUL2000,10511.17
31JUL2000,10521.98
01AUG2000,10606.95
02AUG2000,10687.53
03AUG2000,10706.58
04AUG2000,10767.75
07AUG2000,10867.01
08AUG2000,10976.89
09AUG2000,10905.83
10AUG2000,10908.76
11AUG2000,11027.8
14AUG2000,11176.14
15AUG2000,11067
16AUG2000,11008.39
17AUG2000,11055.64
18AUG2000,11046.48
21AUG2000,11079.81
22AUG2000,11139.15
23AUG2000,11144.65
24AUG2000,11182.74
25AUG2000,11192.63
28AUG2000,11252.84
29AUG2000,11215.1
30AUG2000,11103.01
31AUG2000,11215.1
01SEP2000,11238.78
04SEP2000,11238.78
05SEP2000,11260.61
06SEP2000,11310.64
07SEP2000,11259.87
08SEP2000,11220.65
11SEP2000,11195.49
12SEP2000,11233.23
13SEP2000,11182.18
14SEP2000,11087.47
15SEP2000,10927
18SEP2000,10808.52
19SEP2000,10789.29
20SEP2000,10687.92
21SEP2000,10765.52
22SEP2000,10847.37
25SEP2000,10808.15
26SEP2000,10631.32
27SEP2000,10628.36
28SEP2000,10824.06
29SEP2000,10650.92
02OCT2000,10700.13
03OCT2000,10719.74
04OCT2000,10784.48
05OCT2000,10724.92
06OCT2000,10596.54
09OCT2000,10568.43
10OCT2000,10524.4
11OCT2000,10413.79
12OCT2000,10034.58
13OCT2000,10192.18
16OCT2000,10238.8
17OCT2000,10089.71
18OCT2000,9975.02
19OCT2000,10142.98
20OCT2000,10226.59
23OCT2000,10271.72
24OCT2000,10393.07
25OCT2000,10326.48
26OCT2000,10380.12
27OCT2000,10590.62
30OCT2000,10835.77
31OCT2000,10971.14
01NOV2000,10899.47
02NOV2000,10880.51
03NOV2000,10817.95
06NOV2000,10977.21
07NOV2000,10952.18
08NOV2000,10907.06
09NOV2000,10834.25
10NOV2000,10602.95
13NOV2000,10517.25
14NOV2000,10681.06
15NOV2000,10707.6
16NOV2000,10656.03
17NOV2000,10629.87
20NOV2000,10462.65
21NOV2000,10494.5
22NOV2000,10399.32
23NOV2000,10399.32
24NOV2000,10470.23
27NOV2000,10546.07
28NOV2000,10507.58
29NOV2000,10629.11
30NOV2000,10414.49
01DEC2000,10373.54
04DEC2000,10560.1
05DEC2000,10898.72
06DEC2000,10664.38
07DEC2000,10617.36
08DEC2000,10712.91
11DEC2000,10725.8
12DEC2000,10768.27
13DEC2000,10794.44
14DEC2000,10674.99
15DEC2000,10434.96
18DEC2000,10645.42
19DEC2000,10584.37
20DEC2000,10318.93
21DEC2000,10487.29
22DEC2000,10635.56
26DEC2000,10692.44
27DEC2000,10803.16
28DEC2000,10868.76
29DEC2000,10786.85
02JAN2001,10646.15
03JAN2001,10945.75
04JAN2001,10912.41
05JAN2001,10662.01
08JAN2001,10621.35
09JAN2001,10572.55
10JAN2001,10604.27
11JAN2001,10609.55
12JAN2001,10525.38
15JAN2001,10525.38
16JAN2001,10652.66
17JAN2001,10584.34
18JAN2001,10678.28
19JAN2001,10587.59
22JAN2001,10578.24
23JAN2001,10649.81
24JAN2001,10646.97
25JAN2001,10729.52
26JAN2001,10659.98
29JAN2001,10702.19
30JAN2001,10881.2
31JAN2001,10887.36
01FEB2001,10983.62
02FEB2001,10864.1
05FEB2001,10965.85
06FEB2001,10957.42
07FEB2001,10946.72
08FEB2001,10880.55
09FEB2001,10781.45
12FEB2001,10946.77
13FEB2001,10903.32
14FEB2001,10795.41
15FEB2001,10891.02
16FEB2001,10799.82
19FEB2001,10799.82
20FEB2001,10730.88
21FEB2001,10526.58
22FEB2001,10526.81
23FEB2001,10441.9
26FEB2001,10642.53
27FEB2001,10636.88
28FEB2001,10495.28
01MAR2001,10450.14
02MAR2001,10466.31
05MAR2001,10562.3
06MAR2001,10591.22
07MAR2001,10729.6
08MAR2001,10858.25
09MAR2001,10644.62
12MAR2001,10208.25
13MAR2001,10290.8
14MAR2001,9973.46
15MAR2001,10031.28
16MAR2001,9823.41
19MAR2001,9959.11
20MAR2001,9720.76
21MAR2001,9487
22MAR2001,9389.48
23MAR2001,9504.78
26MAR2001,9687.53
27MAR2001,9947.54
28MAR2001,9785.35
29MAR2001,9799.06
30MAR2001,9878.78
02APR2001,9777.93
03APR2001,9485.71
04APR2001,9515.42
05APR2001,9918.05
06APR2001,9791.09
09APR2001,9845.15
10APR2001,10102.74
11APR2001,10013.47
12APR2001,10126.94
13APR2001,10126.94
16APR2001,10158.56
17APR2001,10216.73
18APR2001,10615.83
19APR2001,10693.71
20APR2001,10579.85
23APR2001,10532.23
24APR2001,10454.34
25APR2001,10625.2
26APR2001,10692.35
27APR2001,10810.05
30APR2001,10734.97
01MAY2001,10898.34
02MAY2001,10876.68
03MAY2001,10796.65
04MAY2001,10951.24
07MAY2001,10935.17
08MAY2001,10883.51
09MAY2001,10866.98
10MAY2001,10910.44
11MAY2001,10821.31
14MAY2001,10877.33
15MAY2001,10872.97
16MAY2001,11215.92
17MAY2001,11248.58
18MAY2001,11301.74
21MAY2001,11337.92
22MAY2001,11257.24
23MAY2001,11105.51
24MAY2001,11122.42
25MAY2001,11005.37
28MAY2001,11005.37
29MAY2001,11039.14
30MAY2001,10872.64
31MAY2001,10911.94
01JUN2001,10990.41
04JUN2001,11061.52
05JUN2001,11175.84
06JUN2001,11070.24
07JUN2001,11090.74
08JUN2001,10977
11JUN2001,10922.09
12JUN2001,10948.38
13JUN2001,10871.62
14JUN2001,10690.13
15JUN2001,10623.64
18JUN2001,10645.38
19JUN2001,10596.67
20JUN2001,10647.33
21JUN2001,10715.43
22JUN2001,10604.59
25JUN2001,10504.22
26JUN2001,10472.48
27JUN2001,10434.84
28JUN2001,10566.21
29JUN2001,10502.4
02JUL2001,10593.72
03JUL2001,10571.11
05JUL2001,10479.86
06JUL2001,10252.68
09JUL2001,10299.4
10JUL2001,10175.64
11JUL2001,10241.02
12JUL2001,10478.99
13JUL2001,10539.06
16JUL2001,10472.12
17JUL2001,10606.39
18JUL2001,10569.83
19JUL2001,10610
20JUL2001,10576.65
23JUL2001,10424.42
24JUL2001,10241.12
25JUL2001,10405.67
26JUL2001,10455.63
27JUL2001,10416.67
30JUL2001,10401.72
31JUL2001,10522.81
01AUG2001,10510.01
02AUG2001,10551.18
03AUG2001,10512.78
06AUG2001,10401.31
07AUG2001,10458.74
08AUG2001,10293.5
09AUG2001,10298.56
10AUG2001,10416.25
13AUG2001,10415.91
14AUG2001,10412.17
15AUG2001,10345.95
16AUG2001,10392.52
17AUG2001,10240.78
20AUG2001,10320.07
21AUG2001,10174.14
22AUG2001,10276.9
23AUG2001,10229.15
24AUG2001,10423.17
27AUG2001,10382.35
28AUG2001,10222.03
29AUG2001,10090.9
30AUG2001,9919.58
31AUG2001,9949.75
04SEP2001,9997.49
05SEP2001,10033.27
06SEP2001,9840.84
07SEP2001,9605.85
10SEP2001,9605.51
11SEP2001,9605.51
12SEP2001,9605.51
14SEP2001,9605.51
17SEP2001,8920.7
18SEP2001,8903.4
19SEP2001,8759.13
20SEP2001,8376.21
21SEP2001,8235.81
24SEP2001,8603.86
25SEP2001,8659.97
26SEP2001,8567.39
27SEP2001,8681.42
28SEP2001,8847.56
01OCT2001,8836.83
02OCT2001,8950.59
03OCT2001,9123.78
04OCT2001,9060.88
05OCT2001,9119.77
08OCT2001,9067.94
09OCT2001,9052.44
10OCT2001,9240.86
11OCT2001,9410.45
12OCT2001,9344.16
15OCT2001,9347.62
16OCT2001,9384.23
17OCT2001,9232.97
18OCT2001,9163.22
19OCT2001,9204.11
22OCT2001,9377.03
23OCT2001,9340.08
24OCT2001,9345.62
25OCT2001,9462.9
26OCT2001,9545.17
29OCT2001,9269.5
30OCT2001,9121.98
31OCT2001,9075.14
01NOV2001,9263.9
02NOV2001,9323.54
05NOV2001,9441.03
06NOV2001,9591.12
07NOV2001,9554.37
08NOV2001,9587.52
09NOV2001,9608
12NOV2001,9554.37
13NOV2001,9750.95
14NOV2001,9823.61
15NOV2001,9872.39
16NOV2001,9866.99
19NOV2001,9976.46
20NOV2001,9901.38
21NOV2001,9834.68
23NOV2001,9959.71
26NOV2001,9982.75
27NOV2001,9872.6
28NOV2001,9711.86
29NOV2001,9829.42
30NOV2001,9851.56
03DEC2001,9763.96
04DEC2001,9893.84
05DEC2001,10114.29
06DEC2001,10099.14
07DEC2001,10049.46
10DEC2001,9921.45
11DEC2001,9888.37
12DEC2001,9894.81
13DEC2001,9766.45
14DEC2001,9811.15
17DEC2001,9891.97
18DEC2001,9998.39
19DEC2001,10070.49
20DEC2001,9985.18
21DEC2001,10035.34
24DEC2001,10035.34
26DEC2001,10088.14
27DEC2001,10131.31
28DEC2001,10136.99
31DEC2001,10021.5
02JAN2002,10073.4
03JAN2002,10172.14
04JAN2002,10259.74
07JAN2002,10197.05
08JAN2002,10150.55
09JAN2002,10094.09
10JAN2002,10067.86
11JAN2002,9987.53
14JAN2002,9891.42
15JAN2002,9924.15
16JAN2002,9712.27
17JAN2002,9850.04
18JAN2002,9771.85
22JAN2002,9713.8
23JAN2002,9730.96
24JAN2002,9796.07
25JAN2002,9840.08
28JAN2002,9865.75
29JAN2002,9618.24
30JAN2002,9762.86
31JAN2002,9920
01FEB2002,9907.26
04FEB2002,9687.09
05FEB2002,9685.43
06FEB2002,9653.39
07FEB2002,9625.44
08FEB2002,9744.24
11FEB2002,9884.78
12FEB2002,9863.74
13FEB2002,9989.67
14FEB2002,10001.99
15FEB2002,9903.04
19FEB2002,9745.14
20FEB2002,9941.17
21FEB2002,9834.68
22FEB2002,9968.15
25FEB2002,10145.71
26FEB2002,10115.26
27FEB2002,10127.58
28FEB2002,10106.13
01MAR2002,10368.86
04MAR2002,10586.82
05MAR2002,10433.41
06MAR2002,10574.29
07MAR2002,10525.37
08MAR2002,10572.49
11MAR2002,10611.24
12MAR2002,10632.35
13MAR2002,10501.85
14MAR2002,10517.14
15MAR2002,10607.23
18MAR2002,10577.75
19MAR2002,10635.25
20MAR2002,10501.57
21MAR2002,10479.84
22MAR2002,10427.67
25MAR2002,10281.67
26MAR2002,10353.36
27MAR2002,10426.91
28MAR2002,10403.94
01APR2002,10362.7
02APR2002,10313.71
03APR2002,10198.29
04APR2002,10235.17
05APR2002,10271.64
08APR2002,10249.08
09APR2002,10208.67
10APR2002,10381.73
11APR2002,10176.08
12APR2002,10190.82
15APR2002,10093.67
16APR2002,10301.32
17APR2002,10220.78
18APR2002,10205.28
19APR2002,10257.11
22APR2002,10136.43
23APR2002,10089.24
24APR2002,10030.43
25APR2002,10035.06
26APR2002,9910.72
29APR2002,9819.87
30APR2002,9946.22
01MAY2002,10059.63
02MAY2002,10091.87
03MAY2002,10006.63
06MAY2002,9808.04
07MAY2002,9836.55
08MAY2002,10141.83
09MAY2002,10037.42
10MAY2002,9939.92
13MAY2002,10109.66
14MAY2002,10298.14
15MAY2002,10243.68
16MAY2002,10289.21
17MAY2002,10353.08
20MAY2002,10229.5
21MAY2002,10105.71
22MAY2002,10157.88
23MAY2002,10216.08
24MAY2002,10104.26
28MAY2002,9981.58
29MAY2002,9923.04
30MAY2002,9911.69
31MAY2002,9925.25
03JUN2002,9709.79
04JUN2002,9687.84
05JUN2002,9796.8
06JUN2002,9624.64
07JUN2002,9589.67
10JUN2002,9645.4
11JUN2002,9517.26
12JUN2002,9617.71
13JUN2002,9502.8
14JUN2002,9474.21
17JUN2002,9687.42
18JUN2002,9706.12
19JUN2002,9561.57
20JUN2002,9431.77
21JUN2002,9253.79
24JUN2002,9281.82
25JUN2002,9126.82
26JUN2002,9120.11
27JUN2002,9269.92
28JUN2002,9243.26
01JUL2002,9109.79
02JUL2002,9007.75
03JUL2002,9054.97
05JUL2002,9379.5
08JUL2002,9274.9
09JUL2002,9096.09
10JUL2002,8813.5
11JUL2002,8801.53
12JUL2002,8684.53
15JUL2002,8639.19
16JUL2002,8473.11
17JUL2002,8542.48
18JUL2002,8409.49
19JUL2002,8019.26
22JUL2002,7784.58
23JUL2002,7702.34
24JUL2002,8191.29
25JUL2002,8186.31
26JUL2002,8264.39
29JUL2002,8711.88
30JUL2002,8680.03
31JUL2002,8736.59
01AUG2002,8506.62
02AUG2002,8313.13
05AUG2002,8043.63
06AUG2002,8274.09
07AUG2002,8456.15
08AUG2002,8712.02
09AUG2002,8745.45
12AUG2002,8688.89
13AUG2002,8482.39
14AUG2002,8743.31
15AUG2002,8818.14
16AUG2002,8778.06
19AUG2002,8990.79
20AUG2002,8872.07
21AUG2002,8957.23
22AUG2002,9053.64
23AUG2002,8872.96
26AUG2002,8919.01
27AUG2002,8824.41
28AUG2002,8694.09
29AUG2002,8670.99
30AUG2002,8663.5
03SEP2002,8308.05
04SEP2002,8425.12
05SEP2002,8283.7
06SEP2002,8427.2
09SEP2002,8519.38
10SEP2002,8602.61
11SEP2002,8581.17
12SEP2002,8379.41
13SEP2002,8312.69
16SEP2002,8380.18
17SEP2002,8207.55
18SEP2002,8172.45
19SEP2002,7942.39
20SEP2002,7986.02
23SEP2002,7872.15
24SEP2002,7683.13
25SEP2002,7841.82
26SEP2002,7997.12
27SEP2002,7701.45
30SEP2002,7591.93
01OCT2002,7938.79
02OCT2002,7755.61
03OCT2002,7717.19
04OCT2002,7528.4
07OCT2002,7422.84
08OCT2002,7501.49
09OCT2002,7286.27
10OCT2002,7533.95
11OCT2002,7850.29
14OCT2002,7877.4
15OCT2002,8255.68
16OCT2002,8036.03
17OCT2002,8275.04
18OCT2002,8322.4
21OCT2002,8538.24
22OCT2002,8450.16
23OCT2002,8494.27
24OCT2002,8317.34
25OCT2002,8443.99
28OCT2002,8368.04
29OCT2002,8368.94
30OCT2002,8427.41
31OCT2002,8397.03
01NOV2002,8517.64
04NOV2002,8571.6
05NOV2002,8678.27
06NOV2002,8771.01
07NOV2002,8586.24
08NOV2002,8537.13
11NOV2002,8358.95
12NOV2002,8386
13NOV2002,8398.49
14NOV2002,8542.13
15NOV2002,8579.09
18NOV2002,8486.57
19NOV2002,8474.78
20NOV2002,8623.01
21NOV2002,8845.15
22NOV2002,8804.84
25NOV2002,8849.4
26NOV2002,8676.42
27NOV2002,8931.68
29NOV2002,8896.09
02DEC2002,8862.57
03DEC2002,8742.93
04DEC2002,8737.85
05DEC2002,8623.28
06DEC2002,8645.77
09DEC2002,8473.41
10DEC2002,8574.26
11DEC2002,8589.14
12DEC2002,8538.4
13DEC2002,8433.71
16DEC2002,8627.4
17DEC2002,8535.39
18DEC2002,8447.35
19DEC2002,8364.8
20DEC2002,8511.32
23DEC2002,8493.29
24DEC2002,8448.11
26DEC2002,8432.61
27DEC2002,8303.78
30DEC2002,8332.85
31DEC2002,8341.63
02JAN2003,8607.52
03JAN2003,8601.69
06JAN2003,8773.57
07JAN2003,8740.59
08JAN2003,8595.31
09JAN2003,8776.18
10JAN2003,8784.89
13JAN2003,8785.98
14JAN2003,8842.62
15JAN2003,8723.18
16JAN2003,8697.87
17JAN2003,8586.74
21JAN2003,8442.9
22JAN2003,8318.73
23JAN2003,8369.47
24JAN2003,8131.01
27JAN2003,7989.56
28JAN2003,8088.84
29JAN2003,8110.71
30JAN2003,7945.13
31JAN2003,8053.81
03FEB2003,8109.82
04FEB2003,8013.29
05FEB2003,7985.18
06FEB2003,7929.3
07FEB2003,7864.23
10FEB2003,7920.11
11FEB2003,7843.11
12FEB2003,7758.17
13FEB2003,7749.87
14FEB2003,7908.8
18FEB2003,8041.15
19FEB2003,8000.6
20FEB2003,7914.96
21FEB2003,8018.11
24FEB2003,7858.24
25FEB2003,7909.5
26FEB2003,7806.98
27FEB2003,7884.99
28FEB2003,7891.08
03MAR2003,7837.86
04MAR2003,7704.87
05MAR2003,7775.6
06MAR2003,7673.99
07MAR2003,7740.03
10MAR2003,7568.18
11MAR2003,7524.06
12MAR2003,7552.07
13MAR2003,7821.75
14MAR2003,7859.71
17MAR2003,8141.92
18MAR2003,8194.23
19MAR2003,8265.45
20MAR2003,8286.6
21MAR2003,8521.97
24MAR2003,8214.68
25MAR2003,8280.23
26MAR2003,8229.88
27MAR2003,8201.45
28MAR2003,8145.77
31MAR2003,7992.13
01APR2003,8069.86
02APR2003,8285.06
03APR2003,8240.38
04APR2003,8277.15
07APR2003,8300.41
08APR2003,8298.92
09APR2003,8197.94
10APR2003,8221.33
11APR2003,8203.41
14APR2003,8351.1
15APR2003,8402.36
16APR2003,8257.61
17APR2003,8337.65
21APR2003,8328.9
22APR2003,8484.99
23APR2003,8515.66
24APR2003,8440.04
25APR2003,8306.35
28APR2003,8471.61
29APR2003,8502.99
30APR2003,8480.09
01MAY2003,8454.25
02MAY2003,8582.68
05MAY2003,8531.57
06MAY2003,8588.36
07MAY2003,8560.63
08MAY2003,8491.22
09MAY2003,8604.6
12MAY2003,8726.73
13MAY2003,8679.25
14MAY2003,8647.82
15MAY2003,8713.14
16MAY2003,8678.97
19MAY2003,8493.39
20MAY2003,8491.36
21MAY2003,8516.43
22MAY2003,8594.02
23MAY2003,8601.38
27MAY2003,8781.35
28MAY2003,8793.12
29MAY2003,8711.18
30MAY2003,8850.26
02JUN2003,8897.81
03JUN2003,8922.95
04JUN2003,9038.98
05JUN2003,9041.3
06JUN2003,9062.79
09JUN2003,8980
10JUN2003,9054.89
11JUN2003,9183.22
12JUN2003,9196.55
13JUN2003,9117.12
16JUN2003,9318.96
17JUN2003,9323.02
18JUN2003,9293.8
19JUN2003,9179.53
20JUN2003,9200.75
23JUN2003,9072.95
24JUN2003,9109.85
25JUN2003,9011.53
26JUN2003,9079.04
27JUN2003,8989.05
30JUN2003,8985.44
01JUL2003,9040.95
02JUL2003,9142.84
03JUL2003,9070.21
07JUL2003,9216.79
