date,dji
08JUL2003,9223.09
09JUL2003,9156.21
10JUL2003,9036.04
11JUL2003,9119.59
14JUL2003,9177.15
15JUL2003,9128.97
16JUL2003,9094.59
17JUL2003,9050.82
18JUL2003,9188.15
21JUL2003,9096.69
22JUL2003,9158.45
23JUL2003,9194.24
24JUL2003,9112.51
25JUL2003,9284.57
28JUL2003,9266.51
29JUL2003,9204.46
30JUL2003,9200.05
31JUL2003,9233.8
01AUG2003,9153.97
04AUG2003,9186.04
05AUG2003,9036.32
06AUG2003,9061.74
07AUG2003,9126.45
08AUG2003,9191.09
11AUG2003,9217.35
12AUG2003,9310.06
13AUG2003,9271.76
14AUG2003,9310.56
15AUG2003,9321.69
18AUG2003,9412.45
19AUG2003,9428.9
20AUG2003,9397.51
21AUG2003,9423.68
22AUG2003,9348.87
25AUG2003,9317.64
26AUG2003,9340.45
27AUG2003,9333.79
28AUG2003,9374.21
29AUG2003,9415.82
02SEP2003,9523.27
03SEP2003,9568.46
04SEP2003,9587.9
05SEP2003,9503.34
08SEP2003,9586.29
09SEP2003,9507.2
10SEP2003,9420.46
11SEP2003,9459.76
12SEP2003,9471.55
15SEP2003,9448.81
16SEP2003,9567.34
17SEP2003,9545.65
18SEP2003,9659.13
19SEP2003,9644.82
22SEP2003,9535.41
23SEP2003,9576.04
24SEP2003,9425.51
25SEP2003,9343.96
26SEP2003,9313.08
29SEP2003,9380.24
30SEP2003,9275.06
01OCT2003,9469.2
02OCT2003,9487.8
03OCT2003,9572.31
06OCT2003,9594.98
07OCT2003,9654.61
08OCT2003,9630.9
09OCT2003,9680.01
10OCT2003,9674.68
13OCT2003,9764.38
14OCT2003,9812.98
15OCT2003,9803.05
16OCT2003,9791.72
17OCT2003,9721.79
20OCT2003,9777.94
21OCT2003,9747.64
22OCT2003,9598.24
23OCT2003,9613.13
24OCT2003,9582.46
27OCT2003,9608.16
28OCT2003,9748.31
29OCT2003,9774.53
30OCT2003,9786.61
31OCT2003,9801.12
03NOV2003,9858.46
04NOV2003,9838.83
05NOV2003,9820.83
06NOV2003,9856.97
07NOV2003,9809.79
10NOV2003,9756.53
11NOV2003,9737.79
12NOV2003,9848.83
13NOV2003,9837.94
14NOV2003,9768.68
17NOV2003,9710.83
18NOV2003,9624.16
19NOV2003,9690.46
20NOV2003,9619.42
21NOV2003,9628.53
24NOV2003,9747.79
25NOV2003,9763.94
26NOV2003,9779.57
28NOV2003,9782.46
01DEC2003,9899.05
02DEC2003,9853.64
03DEC2003,9873.42
04DEC2003,9930.82
05DEC2003,9862.68
08DEC2003,9965.27
09DEC2003,9923.42
10DEC2003,9921.86
11DEC2003,10008.16
12DEC2003,10042.16
15DEC2003,10022.82
16DEC2003,10129.56
17DEC2003,10145.26
18DEC2003,10248.08
19DEC2003,10278.22
22DEC2003,10338
23DEC2003,10341.26
24DEC2003,10305.19
26DEC2003,10324.67
29DEC2003,10450
30DEC2003,10425.04
31DEC2003,10453.92
02JAN2004,10409.85
05JAN2004,10544.07
06JAN2004,10538.66
07JAN2004,10529.03
08JAN2004,10592.44
09JAN2004,10458.89
12JAN2004,10485.18
13JAN2004,10427.18
14JAN2004,10538.37
15JAN2004,10553.85
16JAN2004,10600.51
20JAN2004,10528.66
21JAN2004,10623.62
22JAN2004,10623.18
23JAN2004,10568.29
26JAN2004,10702.51
27JAN2004,10609.92
28JAN2004,10468.37
29JAN2004,10510.29
30JAN2004,10488.07
02FEB2004,10499.18
03FEB2004,10505.18
04FEB2004,10470.74
05FEB2004,10495.55
06FEB2004,10593.03
09FEB2004,10579.03
10FEB2004,10613.85
11FEB2004,10737.7
12FEB2004,10694.07
13FEB2004,10627.85
17FEB2004,10714.88
18FEB2004,10671.99
19FEB2004,10664.73
20FEB2004,10619.03
23FEB2004,10609.62
24FEB2004,10566.37
25FEB2004,10601.62
26FEB2004,10580.14
27FEB2004,10583.92
01MAR2004,10678.14
02MAR2004,10591.48
03MAR2004,10593.11
04MAR2004,10588
05MAR2004,10595.55
08MAR2004,10529.48
09MAR2004,10456.96
10MAR2004,10296.89
11MAR2004,10128.38
12MAR2004,10240.08
15MAR2004,10102.89
16MAR2004,10184.67
17MAR2004,10300.3
18MAR2004,10295.78
19MAR2004,10186.6
22MAR2004,10064.75
23MAR2004,10063.64
24MAR2004,10048.23
25MAR2004,10218.82
26MAR2004,10212.97
29MAR2004,10329.63
30MAR2004,10381.7
31MAR2004,10357.7
01APR2004,10373.33
02APR2004,10470.59
05APR2004,10558.37
06APR2004,10570.81
07APR2004,10480.15
08APR2004,10442.03
12APR2004,10515.56
13APR2004,10381.28
14APR2004,10377.95
15APR2004,10397.46
16APR2004,10451.97
19APR2004,10437.85
20APR2004,10314.5
21APR2004,10317.27
22APR2004,10461.2
23APR2004,10472.84
26APR2004,10444.73
27APR2004,10478.16
28APR2004,10342.6
29APR2004,10272.27
30APR2004,10225.57
03MAY2004,10314
04MAY2004,10317.2
05MAY2004,10310.95
06MAY2004,10241.26
07MAY2004,10117.34
10MAY2004,9990.02
11MAY2004,10019.47
12MAY2004,10045.16
13MAY2004,10010.74
14MAY2004,10012.87
17MAY2004,9906.91
18MAY2004,9968.51
19MAY2004,9937.71
20MAY2004,9937.64
21MAY2004,9966.74
24MAY2004,9958.43
25MAY2004,10117.62
26MAY2004,10109.89
27MAY2004,10205.2
28MAY2004,10188.45
01JUN2004,10202.65
02JUN2004,10262.97
03JUN2004,10195.91
04JUN2004,10242.82
07JUN2004,10391.08
08JUN2004,10432.52
09JUN2004,10368.44
10JUN2004,10410.1
14JUN2004,10334.73
15JUN2004,10380.43
16JUN2004,10379.58
17JUN2004,10377.52
18JUN2004,10416.41
21JUN2004,10371.47
22JUN2004,10395.07
23JUN2004,10479.57
24JUN2004,10443.81
25JUN2004,10371.84
28JUN2004,10357.09
29JUN2004,10413.43
30JUN2004,10435.48
01JUL2004,10334.16
02JUL2004,10282.83
06JUL2004,10219.34
07JUL2004,10240.29
08JUL2004,10171.56
09JUL2004,10213.22
12JUL2004,10238.22
13JUL2004,10247.59
14JUL2004,10208.8
15JUL2004,10163.16
16JUL2004,10139.78
19JUL2004,10094.06
20JUL2004,10149.07
21JUL2004,10046.13
22JUL2004,10050.33
23JUL2004,9962.22
26JUL2004,9961.92
27JUL2004,10085.14
28JUL2004,10117.07
29JUL2004,10129.24
30JUL2004,10139.71
02AUG2004,10179.16
03AUG2004,10120.24
04AUG2004,10126.51
05AUG2004,9963.03
06AUG2004,9815.33
09AUG2004,9814.66
10AUG2004,9944.67
11AUG2004,9938.32
12AUG2004,9814.59
13AUG2004,9825.35
16AUG2004,9954.55
17AUG2004,9972.83
18AUG2004,10083.15
19AUG2004,10040.82
20AUG2004,10110.14
23AUG2004,10073.05
24AUG2004,10098.63
25AUG2004,10181.74
26AUG2004,10173.41
27AUG2004,10195.01
30AUG2004,10122.52
31AUG2004,10173.92
01SEP2004,10168.46
02SEP2004,10290.28
03SEP2004,10260.2
07SEP2004,10342.79
08SEP2004,10313.36
09SEP2004,10289.1
10SEP2004,10313.07
13SEP2004,10314.76
14SEP2004,10318.16
15SEP2004,10231.36
16SEP2004,10244.49
17SEP2004,10284.46
20SEP2004,10204.89
21SEP2004,10244.93
22SEP2004,10109.18
23SEP2004,10038.9
24SEP2004,10047.24
27SEP2004,9988.54
28SEP2004,10077.4
29SEP2004,10136.24
30SEP2004,10080.27
01OCT2004,10192.65
04OCT2004,10216.54
05OCT2004,10177.68
06OCT2004,10239.92
07OCT2004,10125.4
08OCT2004,10055.2
11OCT2004,10081.97
12OCT2004,10077.18
13OCT2004,10002.33
14OCT2004,9894.45
15OCT2004,9933.38
18OCT2004,9956.32
19OCT2004,9897.62
20OCT2004,9886.93
21OCT2004,9865.76
22OCT2004,9757.81
25OCT2004,9749.99
26OCT2004,9888.48
27OCT2004,10002.03
28OCT2004,10004.54
29OCT2004,10027.47
01NOV2004,10054.39
02NOV2004,10035.73
03NOV2004,10137.05
04NOV2004,10314.76
05NOV2004,10387.54
08NOV2004,10391.31
09NOV2004,10386.37
10NOV2004,10385.48
11NOV2004,10469.84
12NOV2004,10539.01
15NOV2004,10550.24
16NOV2004,10487.65
17NOV2004,10549.57
18NOV2004,10572.55
19NOV2004,10456.91
22NOV2004,10489.42
23NOV2004,10492.6
24NOV2004,10520.31
26NOV2004,10522.23
29NOV2004,10475.9
30NOV2004,10428.02
01DEC2004,10590.22
02DEC2004,10585.12
03DEC2004,10592.21
06DEC2004,10547.06
07DEC2004,10440.58
08DEC2004,10494.23
09DEC2004,10552.82
10DEC2004,10543.22
13DEC2004,10638.32
14DEC2004,10676.45
15DEC2004,10691.45
16DEC2004,10705.64
17DEC2004,10649.92
20DEC2004,10661.6
21DEC2004,10759.43
22DEC2004,10815.89
23DEC2004,10827.12
27DEC2004,10776.13
28DEC2004,10854.54
29DEC2004,10829.19
30DEC2004,10800.3
31DEC2004,10783.01
03JAN2005,10729.43
04JAN2005,10630.78
05JAN2005,10597.83
06JAN2005,10622.88
07JAN2005,10603.96
10JAN2005,10621.03
11JAN2005,10556.22
12JAN2005,10617.78
13JAN2005,10505.83
14JAN2005,10558
18JAN2005,10628.79
19JAN2005,10539.97
20JAN2005,10471.47
21JAN2005,10392.99
24JAN2005,10368.61
25JAN2005,10461.56
26JAN2005,10498.59
27JAN2005,10467.4
28JAN2005,10427.2
31JAN2005,10489.94
01FEB2005,10551.94
02FEB2005,10596.79
03FEB2005,10593.1
04FEB2005,10716.13
07FEB2005,10715.76
08FEB2005,10724.63
09FEB2005,10664.11
10FEB2005,10749.61
11FEB2005,10796.01
14FEB2005,10791.13
15FEB2005,10837.32
16FEB2005,10834.88
17FEB2005,10754.26
18FEB2005,10785.22
22FEB2005,10611.2
23FEB2005,10673.79
24FEB2005,10748.79
25FEB2005,10841.6
28FEB2005,10766.23
01MAR2005,10830
02MAR2005,10811.97
03MAR2005,10833.03
04MAR2005,10940.55
07MAR2005,10936.86
08MAR2005,10912.62
09MAR2005,10805.62
10MAR2005,10851.51
11MAR2005,10774.36
14MAR2005,10804.51
15MAR2005,10745.1
16MAR2005,10633.07
17MAR2005,10626.35
18MAR2005,10629.67
21MAR2005,10565.39
22MAR2005,10470.51
23MAR2005,10456.02
24MAR2005,10442.87
28MAR2005,10485.65
29MAR2005,10405.7
30MAR2005,10540.93
31MAR2005,10503.76
01APR2005,10404.3
04APR2005,10421.14
05APR2005,10458.46
06APR2005,10486.02
07APR2005,10546.32
08APR2005,10461.34
11APR2005,10448.56
12APR2005,10507.97
13APR2005,10403.93
14APR2005,10278.75
15APR2005,10087.51
18APR2005,10071.25
19APR2005,10127.41
20APR2005,10012.36
21APR2005,10218.6
22APR2005,10157.71
25APR2005,10242.47
26APR2005,10151.13
27APR2005,10198.8
28APR2005,10070.37
29APR2005,10192.51
02MAY2005,10251.7
03MAY2005,10256.95
04MAY2005,10384.64
05MAY2005,10340.38
06MAY2005,10345.4
09MAY2005,10384.34
10MAY2005,10281.11
11MAY2005,10300.25
12MAY2005,10189.48
13MAY2005,10140.12
16MAY2005,10252.29
17MAY2005,10331.88
18MAY2005,10464.45
19MAY2005,10493.19
20MAY2005,10471.91
23MAY2005,10523.56
24MAY2005,10503.68
25MAY2005,10457.8
26MAY2005,10537.6
27MAY2005,10542.55
31MAY2005,10467.48
01JUN2005,10549.87
02JUN2005,10553.49
03JUN2005,10460.97
06JUN2005,10467.03
07JUN2005,10483.07
08JUN2005,10476.86
09JUN2005,10503.02
10JUN2005,10512.63
13JUN2005,10522.56
14JUN2005,10547.57
15JUN2005,10566.37
16JUN2005,10578.65
17JUN2005,10623.07
20JUN2005,10609.11
21JUN2005,10599.67
22JUN2005,10587.93
23JUN2005,10421.44
24JUN2005,10297.84
27JUN2005,10290.78
28JUN2005,10405.63
29JUN2005,10374.48
30JUN2005,10274.97
01JUL2005,10303.44
05JUL2005,10371.8
06JUL2005,10270.68
07JUL2005,10302.29
08JUL2005,10449.14
11JUL2005,10519.72
12JUL2005,10513.89
13JUL2005,10557.39
14JUL2005,10628.89
15JUL2005,10640.83
18JUL2005,10574.99
19JUL2005,10646.56
20JUL2005,10689.15
21JUL2005,10627.77
22JUL2005,10651.18
25JUL2005,10596.48
26JUL2005,10579.77
27JUL2005,10637.09
28JUL2005,10705.55
29JUL2005,10640.91
01AUG2005,10623.15
02AUG2005,10683.74
03AUG2005,10697.59
04AUG2005,10610.1
05AUG2005,10558.03
08AUG2005,10536.93
09AUG2005,10615.67
10AUG2005,10594.41
11AUG2005,10685.89
12AUG2005,10600.31
15AUG2005,10634.38
16AUG2005,10513.45
17AUG2005,10550.71
18AUG2005,10554.93
19AUG2005,10559.23
22AUG2005,10569.89
23AUG2005,10519.58
24AUG2005,10434.87
25AUG2005,10450.63
26AUG2005,10397.29
29AUG2005,10463.05
30AUG2005,10412.82
31AUG2005,10481.6
01SEP2005,10459.63
02SEP2005,10447.37
06SEP2005,10589.24
07SEP2005,10633.5
08SEP2005,10595.93
09SEP2005,10678.56
12SEP2005,10682.94
13SEP2005,10597.44
14SEP2005,10544.9
15SEP2005,10558.75
16SEP2005,10641.94
19SEP2005,10557.63
20SEP2005,10481.52
21SEP2005,10378.03
22SEP2005,10422.05
23SEP2005,10419.59
26SEP2005,10443.63
27SEP2005,10456.21
28SEP2005,10473.09
29SEP2005,10552.78
30SEP2005,10568.7
03OCT2005,10535.48
04OCT2005,10441.11
05OCT2005,10317.36
06OCT2005,10287.1
07OCT2005,10292.31
10OCT2005,10238.76
11OCT2005,10253.17
12OCT2005,10216.91
13OCT2005,10216.59
14OCT2005,10287.34
17OCT2005,10348.1
18OCT2005,10285.26
19OCT2005,10414.13
20OCT2005,10281.1
21OCT2005,10215.22
24OCT2005,10385
25OCT2005,10377.87
26OCT2005,10344.98
27OCT2005,10229.95
28OCT2005,10402.77
31OCT2005,10440.07
01NOV2005,10406.77
02NOV2005,10472.73
03NOV2005,10522.59
04NOV2005,10530.76
07NOV2005,10586.23
08NOV2005,10539.72
09NOV2005,10546.21
10NOV2005,10640.1
11NOV2005,10686.04
14NOV2005,10697.17
15NOV2005,10686.44
16NOV2005,10674.76
17NOV2005,10720.22
18NOV2005,10766.33
21NOV2005,10820.28
22NOV2005,10871.43
23NOV2005,10916.09
25NOV2005,10931.62
28NOV2005,10890.72
29NOV2005,10888.16
30NOV2005,10805.87
01DEC2005,10912.57
02DEC2005,10877.51
05DEC2005,10835.01
06DEC2005,10856.86
07DEC2005,10810.91
08DEC2005,10755.12
09DEC2005,10778.58
12DEC2005,10767.77
13DEC2005,10823.72
14DEC2005,10883.51
15DEC2005,10881.67
16DEC2005,10875.59
19DEC2005,10836.53
20DEC2005,10805.55
21DEC2005,10833.73
22DEC2005,10889.44
23DEC2005,10883.27
27DEC2005,10777.77
28DEC2005,10796.26
29DEC2005,10784.82
30DEC2005,10717.5
03JAN2006,10847.41
04JAN2006,10880.15
05JAN2006,10882.15
06JAN2006,10959.31
09JAN2006,11011.9
10JAN2006,11011.58
11JAN2006,11043.44
12JAN2006,10962.36
13JAN2006,10959.87
17JAN2006,10896.32
18JAN2006,10854.86
19JAN2006,10880.71
20JAN2006,10667.39
23JAN2006,10688.77
24JAN2006,10712.22
25JAN2006,10709.74
26JAN2006,10809.47
27JAN2006,10907.21
30JAN2006,10899.92
31JAN2006,10864.86
01FEB2006,10953.95
02FEB2006,10851.98
03FEB2006,10793.62
06FEB2006,10798.27
07FEB2006,10749.76
08FEB2006,10858.62
09FEB2006,10883.35
10FEB2006,10919.05
13FEB2006,10892.32
14FEB2006,11028.39
15FEB2006,11058.97
16FEB2006,11120.68
17FEB2006,11115.32
21FEB2006,11069.06
22FEB2006,11137.17
23FEB2006,11069.22
24FEB2006,11061.85
27FEB2006,11097.55
28FEB2006,10993.41
01MAR2006,11053.53
02MAR2006,11025.51
03MAR2006,11021.59
06MAR2006,10958.59
07MAR2006,10980.69
08MAR2006,11005.74
09MAR2006,10972.28
10MAR2006,11076.34
13MAR2006,11076.02
14MAR2006,11151.34
15MAR2006,11209.77
16MAR2006,11253.24
17MAR2006,11279.65
20MAR2006,11274.53
21MAR2006,11235.47
22MAR2006,11317.43
23MAR2006,11270.29
24MAR2006,11279.97
27MAR2006,11250.11
28MAR2006,11154.54
29MAR2006,11215.7
30MAR2006,11150.7
31MAR2006,11109.32
03APR2006,11144.94
04APR2006,11203.85
05APR2006,11239.55
06APR2006,11216.5
07APR2006,11120.04
10APR2006,11141.33
11APR2006,11089.63
12APR2006,11129.97
13APR2006,11137.65
17APR2006,11073.78
18APR2006,11268.77
19APR2006,11278.77
20APR2006,11342.89
21APR2006,11347.45
24APR2006,11336.32
25APR2006,11283.25
26APR2006,11354.49
27APR2006,11382.51
28APR2006,11367.14
01MAY2006,11343.29
02MAY2006,11416.45
03MAY2006,11400.28
04MAY2006,11438.86
05MAY2006,11577.74
08MAY2006,11584.54
09MAY2006,11639.77
10MAY2006,11642.65
11MAY2006,11500.73
12MAY2006,11380.99
15MAY2006,11428.77
16MAY2006,11419.89
17MAY2006,11205.61
18MAY2006,11128.29
19MAY2006,11144.06
22MAY2006,11125.33
23MAY2006,11098.35
24MAY2006,11117.32
25MAY2006,11211.05
26MAY2006,11278.61
30MAY2006,11094.43
31MAY2006,11168.31
01JUN2006,11260.28
02JUN2006,11247.87
05JUN2006,11048.72
06JUN2006,11002.14
07JUN2006,10930.9
08JUN2006,10938.82
09JUN2006,10891.92
12JUN2006,10792.58
13JUN2006,10706.14
14JUN2006,10816.92
15JUN2006,11015.19
16JUN2006,11014.55
19JUN2006,10942.11
20JUN2006,10974.84
21JUN2006,11079.46
22JUN2006,11019.11
23JUN2006,10989.09
26JUN2006,11045.28
27JUN2006,10924.74
28JUN2006,10973.56
29JUN2006,11190.8
30JUN2006,11150.22
03JUL2006,11228.02
05JUL2006,11151.82
06JUL2006,11225.3
07JUL2006,11090.67
10JUL2006,11103.55
11JUL2006,11134.77
12JUL2006,11013.18
13JUL2006,10846.29
14JUL2006,10739.35
17JUL2006,10747.36
18JUL2006,10799.23
19JUL2006,11011.42
20JUL2006,10928.1
21JUL2006,10868.38
24JUL2006,11051.05
25JUL2006,11103.71
26JUL2006,11102.51
27JUL2006,11100.43
28JUL2006,11219.7
31JUL2006,11185.68
01AUG2006,11125.73
02AUG2006,11199.93
03AUG2006,11242.59
04AUG2006,11240.35
07AUG2006,11219.38
08AUG2006,11173.59
09AUG2006,11076.18
10AUG2006,11124.37
11AUG2006,11088.03
14AUG2006,11097.87
15AUG2006,11230.26
16AUG2006,11327.12
17AUG2006,11334.96
18AUG2006,11381.47
21AUG2006,11345.05
22AUG2006,11339.84
23AUG2006,11297.9
24AUG2006,11304.46
25AUG2006,11284.05
28AUG2006,11352.01
29AUG2006,11369.94
30AUG2006,11382.91
31AUG2006,11381.15
01SEP2006,11464.15
05SEP2006,11469.28
06SEP2006,11406.2
07SEP2006,11331.44
08SEP2006,11392.11
11SEP2006,11396.84
12SEP2006,11498.09
13SEP2006,11543.32
14SEP2006,11527.39
15SEP2006,11560.77
18SEP2006,11555
19SEP2006,11540.91
20SEP2006,11613.19
21SEP2006,11533.23
22SEP2006,11508.1
25SEP2006,11575.81
26SEP2006,11669.39
27SEP2006,11689.24
28SEP2006,11718.45
29SEP2006,11679.07
02OCT2006,11670.35
03OCT2006,11727.34
04OCT2006,11850.61
05OCT2006,11866.69
06OCT2006,11850.21
09OCT2006,11857.81
10OCT2006,11867.17
11OCT2006,11852.13
12OCT2006,11947.7
13OCT2006,11960.51
16OCT2006,11980.6
17OCT2006,11950.02
18OCT2006,11992.68
19OCT2006,12011.73
20OCT2006,12002.37
23OCT2006,12116.91
24OCT2006,12127.88
25OCT2006,12134.68
26OCT2006,12163.66
27OCT2006,12090.26
30OCT2006,12086.5
31OCT2006,12080.73
01NOV2006,12031.02
02NOV2006,12018.54
03NOV2006,11986.04
06NOV2006,12105.55
07NOV2006,12156.77
08NOV2006,12176.54
09NOV2006,12103.3
10NOV2006,12108.43
13NOV2006,12131.88
14NOV2006,12218.01
15NOV2006,12251.71
16NOV2006,12305.82
17NOV2006,12342.56
20NOV2006,12316.54
21NOV2006,12321.59
22NOV2006,12326.95
24NOV2006,12280.17
27NOV2006,12121.71
28NOV2006,12136.45
29NOV2006,12226.73
30NOV2006,12221.93
01DEC2006,12194.13
04DEC2006,12283.85
05DEC2006,12331.6
06DEC2006,12309.25
07DEC2006,12278.41
08DEC2006,12307.49
11DEC2006,12328.48
12DEC2006,12315.58
13DEC2006,12317.5
14DEC2006,12416.76
15DEC2006,12445.52
18DEC2006,12441.27
19DEC2006,12471.32
20DEC2006,12463.87
21DEC2006,12421.25
22DEC2006,12343.22
26DEC2006,12407.63
27DEC2006,12510.57
28DEC2006,12501.52
29DEC2006,12463.15
